#X,Y,E,Xfit,Yfit
7.0
0.0,14.071394190696028,0.5,0.0,13.888869123796987
0.1,13.232088362823612,0.5,0.04008016032064128,13.676082742383928
0.2,13.359202556534743,0.5,0.08016032064128256,13.459847213514266
0.30000000000000004,12.81924941688256,0.5,0.12024048096192384,13.240294652659813
0.4,10.964701669659199,0.5,0.16032064128256512,13.01755709520672
0.5,10.766711167815652,0.5,0.2004008016032064,12.791766440676625
0.6000000000000001,9.705471636913217,0.5,0.24048096192384769,12.563054397641174
0.7000000000000001,10.21542761477423,0.5,0.280561122244489,12.331552429345814
0.8,9.329081969200852,0.5,0.32064128256513025,12.097391700058008
0.9,7.47672735145786,0.5,0.3607214428857715,11.860703022154727
1.0,8.642632454428075,0.5,0.4008016032064128,11.621616803963494
1.1,6.471076790443636,0.5,0.4408817635270541,11.380262998370803
1.2000000000000002,6.859745367066807,0.5,0.48096192384769537,11.13677105221122
1.3,6.362285854775128,0.5,0.5210420841683366,10.891269856450085
1.4000000000000001,4.719738626384359,0.5,0.561122244488978,10.643887697172017
1.5,4.447193105570105,0.5,0.6012024048096192,10.394752207387274
1.6,3.8407265677956026,0.5,0.6412825651302605,10.143990319667193
1.7000000000000002,2.412009275452687,0.5,0.6813627254509018,9.891728219619715
1.8,2.8582150485477023,0.5,0.721442885771543,9.638091300215319
1.9000000000000001,2.235317530624246,0.5,0.7615230460921844,9.383204116973392
2.0,2.3204596533044253,0.5,0.8016032064128256,9.127190344018343
2.1,0.7855272250782863,0.5,0.8416833667334669,8.870172731014598
2.2,0.1606141856285354,0.5,0.8817635270541082,8.612273060988777
2.3000000000000003,-0.9334766962800135,0.5,0.9218436873747494,8.353612109047223
2.4000000000000004,-1.5880786154534667,0.5,0.9619238476953907,8.094309601996285
2.5,-1.7245659054500864,0.5,1.002004008016032,7.834484178872518
2.6,-0.6327371994911395,0.5,1.0420841683366733,7.574253352389284
2.7,-1.3709385647189394,0.5,1.0821643286573146,7.313733471305975
2.8000000000000003,-2.4084036588873943,0.5,1.122244488977956,7.053039683725439
2.9000000000000004,-2.88859209926572,0.5,1.1623246492985972,6.792285901324824
3.0,-4.2229513874116735,0.5,1.2024048096192383,6.53158476452456
3.1,-4.1579678142953425,0.5,1.2424849699398797,6.2710476085997575
3.2,-3.620300626158418,0.5,1.282565130260521,6.010784430737889
3.3000000000000003,-4.750757310179145,0.5,1.3226452905811623,5.750903858046015
3.4000000000000004,-4.316000039701956,0.5,1.3627254509018036,5.4915131165105695
3.5,-6.183972681095,0.5,1.4028056112224447,5.232718000912166
3.6,-6.128649580255205,0.5,1.442885771543086,4.974622845697468
